"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0.0555555555555556,0,0,0,0,0.0555555555555556,0,0,0.111111111111111,0,0.277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0,0.222222222222222,0,0,0,0,0,0,0,0.0555555555555556,0,0.0555555555555556,0,0,0,0
"2",0.00253807106598985,0,0,0,0,0.00761421319796954,0,0,0,0,0,0,0,0.00253807106598985,0,0,0,0,0.00253807106598985,0,0.0812182741116751,0,0,0,0.0050761421319797,0.00253807106598985,0,0,0,0.0126903553299492,0,0,0.0050761421319797,0,0.0253807106598985,0.0177664974619289,0.0050761421319797,0.0609137055837563,0.0101522842639594,0.228426395939086,0.00761421319796954,0,0,0.0050761421319797,0,0.00253807106598985,0,0.0050761421319797,0.365482233502538,0,0,0.0431472081218274,0,0.032994923857868,0,0,0,0.00253807106598985,0.00253807106598985,0.00253807106598985,0,0,0.0101522842639594,0,0,0,0,0.0126903553299492,0,0.0177664974619289,0,0,0,0,0,0,0,0.0050761421319797,0,0,0,0.00761421319796954,0.0050761421319797,0.00253807106598985
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0.208333333333333,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541666666666667,0.0416666666666667,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0.0354609929078014,0,0.0283687943262411,0,0.0212765957446809,0,0,0,0,0,0,0,0.00709219858156028,0,0,0,0,0.00709219858156028,0.0212765957446809,0,0.00709219858156028,0,0.00709219858156028,0,0.00709219858156028,0.00709219858156028,0.00709219858156028,0.00709219858156028,0,0,0,0,0,0.00709219858156028,0,0,0.00709219858156028,0.00709219858156028,0.0212765957446809,0,0,0,0.595744680851064,0,0.00709219858156028,0,0,0,0,0,0,0,0.0354609929078014,0,0,0,0.0354609929078014,0,0,0,0,0,0,0,0,0,0.0921985815602837,0,0.0212765957446809,0,0,0,0,0,0,0,0,0,0.00709219858156028,0,0,0,0
"5",0,0,0,0,0,0.169382341796135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374005305039788,0,0,0,0.000757862826828344,0,0.222432739674119,0.0337248957938613,0,0,0.00151572565365669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198181129215612,0,0,0,0,0,0
"6",0,0.000823949464432848,0,0.00274649821477616,0.00219719857182093,0.0189508376819555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000274649821477616,0.000274649821477616,0,0,0.000274649821477616,0,0,0,0,0,0,0,0,0,0.000549299642955232,0,0.000549299642955232,0,0.0126338917879703,0.000274649821477616,0.00439439714364186,0.00137324910738808,0,0.000549299642955232,0.0914583905520461,0,0.000823949464432848,0,0.0324086789343587,0,0.197747871463884,0.146663004669047,0.000274649821477616,0,0.0700357044767921,0,0,0.000274649821477616,0.034331227684702,0,0,0,0.0101620433946718,0,0.00576764625102994,0,0,0,0,0,0,0,0.334248832738259,0.000274649821477616,0,0.000274649821477616,0.0293875308981049,0,0
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0.00035498757543486,0.0131345402910898,0.00106496272630458,0.00319488817891374,0,0.0134895278665247,0,0.00106496272630458,0,0,0,0,0,0,0.00070997515086972,0,0.00035498757543486,0.00035498757543486,0.00070997515086972,0.0017749378771743,0.00106496272630458,0,0.00035498757543486,0,0,0.00106496272630458,0.00070997515086972,0,0,0.00141995030173944,0,0,0,0,0.00212992545260916,0.00141995030173944,0.00035498757543486,0.00283990060347888,0.00106496272630458,0.0053248136315229,0.00035498757543486,0.0323038693645722,0,0.0472133475328364,0.0017749378771743,0.00425985090521832,0.00070997515086972,0.00141995030173944,0.00603478878239262,0.00212992545260916,0,0.0166844160454384,0,0.193113241036564,0.00035498757543486,0.00035498757543486,0.0173943911963081,0.00638977635782748,0,0.0603478878239262,0,0,0.0113596024139155,0.00141995030173944,0,0.00035498757543486,0,0.164714235001775,0.00106496272630458,0.0560880369187078,0,0,0,0,0.00035498757543486,0.00035498757543486,0,0.0188143414980476,0.175363862264821,0.00248491302804402,0.00390486332978346,0.0713525026624068,0.012779552715655,0.0347887823926163
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
